[Mon Apr 15 15:00:28 2024] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[Mon Apr 15 15:00:28 2024] Command line: elfcorehdr=0x14000000 BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 ro resume=/dev/mapper/rl-swap intel_iommu=on iommu=pt default_hugepagesz=1G irqpoll nr_cpus=1 reset_devices cgroup_disable=memory mce=off numa=off udev.children-max=2 panic=10 rootflags=nofail acpi_no_memhotplug transparent_hugepage=never nokaslr novmcoredd hest_disable disable_cpu_apicid=0 iTCO_wdt.pretimeout=0
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[Mon Apr 15 15:00:28 2024] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[Mon Apr 15 15:00:28 2024] signal: max sigframe size: 3632
[Mon Apr 15 15:00:28 2024] BIOS-provided physical RAM map:
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000000000000-0x0000000000000fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000000001000-0x000000000009bfff] usable
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000014002000-0x0000000033ffffff] usable
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000004ff54000-0x0000000050261fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000fec00000-0x00000000fed00fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[Mon Apr 15 15:00:28 2024] NX (Execute Disable) protection: active
[Mon Apr 15 15:00:28 2024] SMBIOS 3.2 present.
[Mon Apr 15 15:00:28 2024] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[Mon Apr 15 15:00:28 2024] tsc: Detected 2600.000 MHz processor
[Mon Apr 15 15:00:28 2024] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[Mon Apr 15 15:00:28 2024] e820: remove [mem 0x000a0000-0x000fffff] usable
[Mon Apr 15 15:00:28 2024] last_pfn = 0x34000 max_arch_pfn = 0x400000000
[Mon Apr 15 15:00:28 2024] MTRR default type: uncachable
[Mon Apr 15 15:00:28 2024] MTRR fixed ranges enabled:
[Mon Apr 15 15:00:28 2024]   00000-9FFFF write-back
[Mon Apr 15 15:00:28 2024]   A0000-BFFFF uncachable
[Mon Apr 15 15:00:28 2024]   C0000-FFFFF write-protect
[Mon Apr 15 15:00:28 2024] MTRR variable ranges enabled:
[Mon Apr 15 15:00:28 2024]   0 base 000000000000 mask 3FC000000000 write-back
[Mon Apr 15 15:00:28 2024]   1 base 004000000000 mask 3FE000000000 write-back
[Mon Apr 15 15:00:28 2024]   2 base 006000000000 mask 3FFFC0000000 write-back
[Mon Apr 15 15:00:28 2024]   3 base 000080000000 mask 3FFF80000000 uncachable
[Mon Apr 15 15:00:28 2024]   4 base 000070000000 mask 3FFFFC000000 uncachable
[Mon Apr 15 15:00:28 2024]   5 disabled
[Mon Apr 15 15:00:28 2024]   6 disabled
[Mon Apr 15 15:00:28 2024]   7 disabled
[Mon Apr 15 15:00:28 2024]   8 disabled
[Mon Apr 15 15:00:28 2024]   9 disabled
[Mon Apr 15 15:00:28 2024] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[Mon Apr 15 15:00:28 2024] total RAM covered: 392128M
[Mon Apr 15 15:00:28 2024]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 62/0x25 ignored.
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 63/0x65 ignored.
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 64/0x31 ignored.
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 65/0x71 ignored.
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 66/0x37 ignored.
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 67/0x77 ignored.
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 68/0x33 ignored.
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 69/0x73 ignored.
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 70/0x35 ignored.
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 71/0x75 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: X2APIC_NMI (uid[0xffffffff] high level lint[0x1])
[Mon Apr 15 15:00:28 2024] ACPI: LAPIC_NMI (acpi_id[0xff] high level lint[0x1])
[Mon Apr 15 15:00:28 2024] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-23
[Mon Apr 15 15:00:28 2024] IOAPIC[1]: apic_id 9, version 32, address 0xfec01000, GSI 24-31
[Mon Apr 15 15:00:28 2024] IOAPIC[2]: apic_id 10, version 32, address 0xfec08000, GSI 32-39
[Mon Apr 15 15:00:28 2024] IOAPIC[3]: apic_id 11, version 32, address 0xfec10000, GSI 40-47
[Mon Apr 15 15:00:28 2024] IOAPIC[4]: apic_id 12, version 32, address 0xfec18000, GSI 48-55
[Mon Apr 15 15:00:28 2024] IOAPIC[5]: apic_id 15, version 32, address 0xfec20000, GSI 72-79
[Mon Apr 15 15:00:28 2024] IOAPIC[6]: apic_id 16, version 32, address 0xfec28000, GSI 80-87
[Mon Apr 15 15:00:28 2024] IOAPIC[7]: apic_id 17, version 32, address 0xfec30000, GSI 88-95
[Mon Apr 15 15:00:28 2024] IOAPIC[8]: apic_id 18, version 32, address 0xfec38000, GSI 96-103
[Mon Apr 15 15:00:28 2024] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[Mon Apr 15 15:00:28 2024] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[Mon Apr 15 15:00:28 2024] ACPI: IRQ0 used by override.
[Mon Apr 15 15:00:28 2024] ACPI: IRQ9 used by override.
[Mon Apr 15 15:00:28 2024] Using ACPI (MADT) for SMP configuration information
[Mon Apr 15 15:00:28 2024] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[Mon Apr 15 15:00:28 2024] TSC deadline timer available
[Mon Apr 15 15:00:28 2024] smpboot: 72 Processors exceeds NR_CPUS limit of 1
[Mon Apr 15 15:00:28 2024] smpboot: Allowing 1 CPUs, 0 hotplug CPUs
[Mon Apr 15 15:00:28 2024] PM: Registered nosave memory: [mem 0x00000000-0x00000fff]
[Mon Apr 15 15:00:28 2024] PM: Registered nosave memory: [mem 0x0009c000-0x0009ffff]
[Mon Apr 15 15:00:28 2024] PM: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[Mon Apr 15 15:00:28 2024] PM: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[Mon Apr 15 15:00:28 2024] PM: Registered nosave memory: [mem 0x00100000-0x14001fff]
[Mon Apr 15 15:00:28 2024] [mem 0x90000000-0xfcffffff] available for PCI devices
[Mon Apr 15 15:00:28 2024] Booting paravirtualized kernel on bare hardware
[Mon Apr 15 15:00:28 2024] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[Mon Apr 15 15:00:28 2024] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:1 nr_cpu_ids:1 nr_node_ids:1
[Mon Apr 15 15:00:28 2024] percpu: Embedded 63 pages/cpu s221184 r8192 d28672 u2097152
[Mon Apr 15 15:00:28 2024] pcpu-alloc: s221184 r8192 d28672 u2097152 alloc=1*2097152
[Mon Apr 15 15:00:28 2024] pcpu-alloc: [0] 0 
[Mon Apr 15 15:00:28 2024] Built 1 zonelists, mobility grouping on.  Total pages: 129174
[Mon Apr 15 15:00:28 2024] Policy zone: DMA32
[Mon Apr 15 15:00:28 2024] Kernel command line: elfcorehdr=0x14000000 BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 ro resume=/dev/mapper/rl-swap intel_iommu=on iommu=pt default_hugepagesz=1G irqpoll nr_cpus=1 reset_devices cgroup_disable=memory mce=off numa=off udev.children-max=2 panic=10 rootflags=nofail acpi_no_memhotplug transparent_hugepage=never nokaslr novmcoredd hest_disable disable_cpu_apicid=0 iTCO_wdt.pretimeout=0
[Mon Apr 15 15:00:28 2024] Specific versions of hardware are certified with Enterprise Linux 8. Please see the list of hardware certified with Enterprise Linux 8 at the Red Hat catalog: https://catalog.redhat.com.
[Mon Apr 15 15:00:28 2024] DMAR: IOMMU enabled
[Mon Apr 15 15:00:28 2024] Misrouted IRQ fixup and polling support enabled
[Mon Apr 15 15:00:28 2024] This may significantly impact system performance
[Mon Apr 15 15:00:28 2024] cgroup: Disabling memory control group subsystem
[Mon Apr 15 15:00:28 2024] Memory: 196600K/524900K available (14339K kernel code, 5952K rwdata, 8520K rodata, 2808K init, 26136K bss, 106020K reserved, 0K cma-reserved)
[Mon Apr 15 15:00:28 2024] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[Mon Apr 15 15:00:28 2024] ftrace: allocating 40931 entries in 160 pages
[Mon Apr 15 15:00:28 2024] ftrace: allocated 160 pages with 2 groups
[Mon Apr 15 15:00:28 2024] rcu: Hierarchical RCU implementation.
[Mon Apr 15 15:00:28 2024] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=1.
[Mon Apr 15 15:00:28 2024] 	Rude variant of Tasks RCU enabled.
[Mon Apr 15 15:00:28 2024] 	Tracing variant of Tasks RCU enabled.
[Mon Apr 15 15:00:28 2024] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[Mon Apr 15 15:00:28 2024] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=1
[Mon Apr 15 15:00:28 2024] NR_IRQS: 524544, nr_irqs: 256, preallocated irqs: 16
[Mon Apr 15 15:00:28 2024] random: crng done (trusting CPU's manufacturer)
[Mon Apr 15 15:00:28 2024] Spurious LAPIC timer interrupt on cpu 0
[Mon Apr 15 15:00:28 2024] Console: colour VGA+ 80x25
[Mon Apr 15 15:00:28 2024] printk: console [tty0] enabled
[Mon Apr 15 15:00:28 2024] ACPI: Core revision 20220331
[Mon Apr 15 15:00:28 2024] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[Mon Apr 15 15:00:28 2024] hpet clockevent registered
[Mon Apr 15 15:00:28 2024] APIC: Switch to symmetric I/O mode setup
[Mon Apr 15 15:00:28 2024] DMAR: Host address width 46
[Mon Apr 15 15:00:28 2024] DMAR: DRHD base: 0x000000d37fc000 flags: 0x0
[Mon Apr 15 15:00:28 2024] DMAR: dmar0: reg_base_addr d37fc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[Mon Apr 15 15:00:28 2024] DMAR: DRHD base: 0x000000e0ffc000 flags: 0x0
[Mon Apr 15 15:00:28 2024] DMAR: dmar1: reg_base_addr e0ffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[Mon Apr 15 15:00:28 2024] DMAR: DRHD base: 0x000000ee7fc000 flags: 0x0
[Mon Apr 15 15:00:28 2024] DMAR: dmar2: reg_base_addr ee7fc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[Mon Apr 15 15:00:28 2024] DMAR: DRHD base: 0x000000fbffc000 flags: 0x0
[Mon Apr 15 15:00:28 2024] DMAR: dmar3: reg_base_addr fbffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[Mon Apr 15 15:00:28 2024] DMAR: DRHD base: 0x000000aaffc000 flags: 0x0
[Mon Apr 15 15:00:28 2024] DMAR: dmar4: reg_base_addr aaffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[Mon Apr 15 15:00:28 2024] DMAR: DRHD base: 0x000000b87fc000 flags: 0x0
[Mon Apr 15 15:00:28 2024] DMAR: dmar5: reg_base_addr b87fc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[Mon Apr 15 15:00:28 2024] DMAR: DRHD base: 0x000000c5ffc000 flags: 0x0
[Mon Apr 15 15:00:28 2024] DMAR: dmar6: reg_base_addr c5ffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[Mon Apr 15 15:00:28 2024] DMAR: DRHD base: 0x0000009d7fc000 flags: 0x1
[Mon Apr 15 15:00:28 2024] DMAR: dmar7: reg_base_addr 9d7fc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[Mon Apr 15 15:00:28 2024] DMAR: RMRR base: 0x0000006a6f9000 end: 0x0000006abf8fff
[Mon Apr 15 15:00:28 2024] DMAR: RMRR base: 0x0000006f060000 end: 0x0000006f062fff
[Mon Apr 15 15:00:28 2024] DMAR: ATSR flags: 0x0
[Mon Apr 15 15:00:28 2024] DMAR: ATSR flags: 0x0
[Mon Apr 15 15:00:28 2024] DMAR-IR: IOAPIC id 12 under DRHD base  0xc5ffc000 IOMMU 6
[Mon Apr 15 15:00:28 2024] DMAR-IR: IOAPIC id 11 under DRHD base  0xb87fc000 IOMMU 5
[Mon Apr 15 15:00:28 2024] DMAR-IR: IOAPIC id 10 under DRHD base  0xaaffc000 IOMMU 4
[Mon Apr 15 15:00:28 2024] DMAR-IR: IOAPIC id 18 under DRHD base  0xfbffc000 IOMMU 3
[Mon Apr 15 15:00:28 2024] DMAR-IR: IOAPIC id 17 under DRHD base  0xee7fc000 IOMMU 2
[Mon Apr 15 15:00:28 2024] DMAR-IR: IOAPIC id 16 under DRHD base  0xe0ffc000 IOMMU 1
[Mon Apr 15 15:00:28 2024] DMAR-IR: IOAPIC id 15 under DRHD base  0xd37fc000 IOMMU 0
[Mon Apr 15 15:00:28 2024] DMAR-IR: IOAPIC id 8 under DRHD base  0x9d7fc000 IOMMU 7
[Mon Apr 15 15:00:28 2024] DMAR-IR: IOAPIC id 9 under DRHD base  0x9d7fc000 IOMMU 7
[Mon Apr 15 15:00:28 2024] DMAR-IR: HPET id 0 under DRHD base 0x9d7fc000
[Mon Apr 15 15:00:28 2024] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[Mon Apr 15 15:00:28 2024] DMAR-IR: Copied IR table for dmar6 from previous kernel
[Mon Apr 15 15:00:28 2024] DMAR-IR: Copied IR table for dmar5 from previous kernel
[Mon Apr 15 15:00:28 2024] DMAR-IR: Copied IR table for dmar4 from previous kernel
[Mon Apr 15 15:00:28 2024] DMAR-IR: Copied IR table for dmar3 from previous kernel
[Mon Apr 15 15:00:28 2024] DMAR: DRHD: handling fault status reg 40
[Mon Apr 15 15:00:28 2024] DMAR-IR: Copied IR table for dmar2 from previous kernel
[Mon Apr 15 15:00:28 2024] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[Mon Apr 15 15:00:28 2024] DMAR: QI HEAD: Interrupt Entry Cache Invalidation qw0 = 0x4, qw1 = 0x0
[Mon Apr 15 15:00:28 2024] DMAR: QI PRIOR: UNKNOWN qw0 = 0x0, qw1 = 0x0
[Mon Apr 15 15:00:28 2024] DMAR: Invalidation Time-out Error (ITE) cleared
[Mon Apr 15 15:00:28 2024] DMAR-IR: Copied IR table for dmar1 from previous kernel
[Mon Apr 15 15:00:28 2024] DMAR-IR: Copied IR table for dmar0 from previous kernel
[Mon Apr 15 15:00:28 2024] DMAR-IR: Copied IR table for dmar7 from previous kernel
[Mon Apr 15 15:00:28 2024] DMAR-IR: Enabled IRQ remapping in x2apic mode
[Mon Apr 15 15:00:28 2024] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[Mon Apr 15 15:00:28 2024] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x257a3c3232d, max_idle_ns: 440795236700 ns
[Mon Apr 15 15:00:28 2024] Calibrating delay loop (skipped), value calculated using timer frequency.. 5200.00 BogoMIPS (lpj=2600000)
[Mon Apr 15 15:00:28 2024] pid_max: default: 32768 minimum: 301
[Mon Apr 15 15:00:28 2024] LSM: Security Framework initializing
[Mon Apr 15 15:00:28 2024] Yama: becoming mindful.
[Mon Apr 15 15:00:28 2024] SELinux:  Initializing.
[Mon Apr 15 15:00:28 2024] LSM support for eBPF active
[Mon Apr 15 15:00:28 2024] Dentry cache hash table entries: 65536 (order: 7, 524288 bytes, vmalloc)
[Mon Apr 15 15:00:28 2024] Inode-cache hash table entries: 32768 (order: 6, 262144 bytes, vmalloc)
[Mon Apr 15 15:00:28 2024] Mount-cache hash table entries: 1024 (order: 1, 8192 bytes, vmalloc)
[Mon Apr 15 15:00:28 2024] Mountpoint-cache hash table entries: 1024 (order: 1, 8192 bytes, vmalloc)
[Mon Apr 15 15:00:28 2024] CPU0: Thermal monitoring enabled (TM1)
[Mon Apr 15 15:00:28 2024] process: using mwait in idle threads
[Mon Apr 15 15:00:28 2024] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[Mon Apr 15 15:00:28 2024] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[Mon Apr 15 15:00:28 2024] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[Mon Apr 15 15:00:28 2024] Spectre V2 : Mitigation: Enhanced / Automatic IBRS
[Mon Apr 15 15:00:28 2024] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[Mon Apr 15 15:00:28 2024] Spectre V2 : Spectre v2 / PBRSB-eIBRS: Retire a single CALL on VMEXIT
[Mon Apr 15 15:00:28 2024] RETBleed: Mitigation: Enhanced IBRS
[Mon Apr 15 15:00:28 2024] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[Mon Apr 15 15:00:28 2024] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[Mon Apr 15 15:00:28 2024] TAA: Mitigation: TSX disabled
[Mon Apr 15 15:00:28 2024] MMIO Stale Data: Mitigation: Clear CPU buffers
[Mon Apr 15 15:00:28 2024] GDS: Mitigation: Microcode
[Mon Apr 15 15:00:28 2024] Freeing SMP alternatives memory: 36K
[Mon Apr 15 15:00:28 2024] smpboot: CPU 0 Converting physical 1 to logical package 0
[Mon Apr 15 15:00:28 2024] smpboot: Estimated ratio of average max frequency by base frequency (times 1024): 1024
[Mon Apr 15 15:00:28 2024] smpboot: CPU0: Intel(R) Xeon(R) Gold 6240Y CPU @ 2.60GHz (family: 0x6, model: 0x55, stepping: 0x7)
[Mon Apr 15 15:00:28 2024] Performance Events: PEBS fmt3+, Skylake events, 32-deep LBR, full-width counters, Broken BIOS detected, complain to your hardware vendor.
[Mon Apr 15 15:00:28 2024] [Firmware Bug]: the BIOS has corrupted hw-PMU resources (MSR 38d is b0)
[Mon Apr 15 15:00:28 2024] Intel PMU driver.
[Mon Apr 15 15:00:28 2024] ... version:                4
[Mon Apr 15 15:00:28 2024] ... bit width:              48
[Mon Apr 15 15:00:28 2024] ... generic registers:      4
[Mon Apr 15 15:00:28 2024] ... value mask:             0000ffffffffffff
[Mon Apr 15 15:00:28 2024] ... max period:             00007fffffffffff
[Mon Apr 15 15:00:28 2024] ... fixed-purpose events:   3
[Mon Apr 15 15:00:28 2024] ... event mask:             000000070000000f
[Mon Apr 15 15:00:28 2024] rcu: Hierarchical SRCU implementation.
[Mon Apr 15 15:00:28 2024] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[Mon Apr 15 15:00:28 2024] smp: Bringing up secondary CPUs ...
[Mon Apr 15 15:00:28 2024] smp: Brought up 1 node, 1 CPU
[Mon Apr 15 15:00:28 2024] smpboot: Max logical packages: 1
[Mon Apr 15 15:00:28 2024] smpboot: Total of 1 processors activated (5200.00 BogoMIPS)
[Mon Apr 15 15:00:28 2024] node 0 deferred pages initialised in 1ms
[Mon Apr 15 15:00:28 2024] devtmpfs: initialized
[Mon Apr 15 15:00:28 2024] x86/mm: Memory block size: 128MB
[Mon Apr 15 15:00:28 2024] ACPI: PM: Registering ACPI NVS region [mem 0x6ebff000-0x6f9fefff] (14680064 bytes)
[Mon Apr 15 15:00:28 2024] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[Mon Apr 15 15:00:28 2024] futex hash table entries: 256 (order: 2, 16384 bytes, vmalloc)
[Mon Apr 15 15:00:28 2024] pinctrl core: initialized pinctrl subsystem
[Mon Apr 15 15:00:28 2024] NET: Registered protocol family 16
[Mon Apr 15 15:00:28 2024] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
[Mon Apr 15 15:00:28 2024] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[Mon Apr 15 15:00:28 2024] audit: initializing netlink subsys (disabled)
[Mon Apr 15 15:00:28 2024] cpuidle: using governor menu
[Mon Apr 15 15:00:28 2024] Detected 1 PCC Subspaces
[Mon Apr 15 15:00:28 2024] Registering PCC driver as Mailbox controller
[Mon Apr 15 15:00:28 2024] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[Mon Apr 15 15:00:28 2024] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[Mon Apr 15 15:00:28 2024] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0x80000000-0x8fffffff] (base 0x80000000)
[Mon Apr 15 15:00:28 2024] PCI: MMCONFIG at [mem 0x80000000-0x8fffffff] reserved in E820
[Mon Apr 15 15:00:28 2024] pmd_set_huge: Cannot satisfy [mem 0x80000000-0x80200000] with a huge-page mapping due to MTRR override.
[Mon Apr 15 15:00:28 2024] PCI: Using configuration type 1 for base access
[Mon Apr 15 15:00:28 2024] PCI: Dell System detected, enabling pci=bfsort.
[Mon Apr 15 15:00:28 2024] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[Mon Apr 15 15:00:28 2024] audit: type=2000 audit(1713160828.051:1): state=initialized audit_enabled=0 res=1
[Mon Apr 15 15:00:28 2024] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[Mon Apr 15 15:00:28 2024] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[Mon Apr 15 15:00:28 2024] cryptd: max_cpu_qlen set to 1000
[Mon Apr 15 15:00:28 2024] ACPI: Added _OSI(Module Device)
[Mon Apr 15 15:00:28 2024] ACPI: Added _OSI(Processor Device)
[Mon Apr 15 15:00:28 2024] ACPI: Added _OSI(3.0 _SCP Extensions)
[Mon Apr 15 15:00:28 2024] ACPI: Added _OSI(Processor Aggregator Device)
[Mon Apr 15 15:00:28 2024] ACPI: Added _OSI(Linux-Dell-Video)
[Mon Apr 15 15:00:28 2024] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[Mon Apr 15 15:00:28 2024] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[Mon Apr 15 15:00:28 2024] ACPI: 5 ACPI AML tables successfully acquired and loaded
[Mon Apr 15 15:00:28 2024] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[Mon Apr 15 15:00:28 2024] ACPI: Dynamic OEM Table Load:
[Mon Apr 15 15:00:28 2024] ACPI: Interpreter enabled
[Mon Apr 15 15:00:28 2024] ACPI: PM: (supports S0 S5)
[Mon Apr 15 15:00:28 2024] ACPI: Using IOAPIC for interrupt routing
[Mon Apr 15 15:00:28 2024] HEST: Table parsing disabled.
[Mon Apr 15 15:00:28 2024] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[Mon Apr 15 15:00:28 2024] ACPI: Enabled 5 GPEs in block 00 to 7F
[Mon Apr 15 15:00:28 2024] APIC: Disabling requested cpu. Processor 72/0x0 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 73/0x8 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 74/0x2 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 75/0x6 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 76/0x4 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
