[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff56fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff57000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[    4.283092] audit: type=1403 audit(1710912844.952:3): auid=4294967295 ses=4294967295 lsm=selinux res=1
[    4.284795] systemd[1]: Successfully loaded SELinux policy in 152.576ms.
[    4.325783] systemd[1]: Relabelled /dev, /run and /sys/fs/cgroup in 30.632ms.
[    4.327965] systemd[1]: systemd 239 (239-78.el8) running in system mode. (+PAM +AUDIT +SELINUX +IMA -APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=legacy)
[    4.340088] systemd[1]: Detected architecture x86-64.
[    4.342148] systemd[1]: Set hostname to <npu-dev-worker-1>.
[    4.447222] systemd[1]: initrd-switch-root.service: Succeeded.
[    4.447578] systemd[1]: Stopped Switch Root.
[    4.448632] systemd[1]: systemd-journald.service: Service has no hold-off time (RestartSec=0), scheduling restart.
[    4.448794] systemd[1]: systemd-journald.service: Scheduled restart job, restart counter is at 1.
[    4.448964] systemd[1]: Stopped Journal Service.
[    4.450295] systemd[1]: Starting Journal Service...
[    4.451593] systemd[1]: Mounting POSIX Message Queue File System...
[    4.475009] Adding 4194300k swap on /dev/mapper/rl-swap.  Priority:-2 extents:1 across:4194300k FS
[    4.584551] XFS (sda1): Mounting V5 Filesystem
[    4.596049] XFS (sda1): Ending clean mount
[    4.673242] ACPI Error: No handler for Region [SYSI] (00000000fbe071a9) [IPMI] (20220331/evregion-135)
[    4.673377] ACPI Error: Region IPMI (ID=7) has no handler (20220331/exfldio-265)
[    4.673503] ACPI Error: Aborting method \_SB.PMI0._GHL due to previous error (AE_NOT_EXIST) (20220331/psparse-531)
[    4.673640] ACPI Error: Aborting method \_SB.PMI0._PMC due to previous error (AE_NOT_EXIST) (20220331/psparse-531)
[    4.673776] ACPI Error: AE_NOT_EXIST, Evaluating _PMC (20220331/power_meter-756)
[    4.674540] IPMI message handler: version 39.2
[    4.677798] ipmi device interface
[    4.680664] wmi_bus wmi_bus-PNP0C14:00: WQBC data block query control method not found
[    4.683289] ipmi_si: IPMI System Interface driver
[    4.683543] ipmi_si dmi-ipmi-si.0: ipmi_platform: probing via SMBIOS
[    4.683643] ipmi_platform: ipmi_si: SMBIOS: io 0xca8 regsize 1 spacing 4 irq 10
[    4.683757] ipmi_si: Adding SMBIOS-specified kcs state machine
[    4.685165] ipmi_si IPI0001:00: ipmi_platform: probing via ACPI
[    4.685294] ipmi_si IPI0001:00: ipmi_platform: [io  0x0ca8] regsize 1 spacing 4 irq 10
[    4.685755] lpc_ich 0000:00:1f.0: I/O space for ACPI uninitialized
[    4.685857] lpc_ich 0000:00:1f.0: No MFD cells added
[    4.686845] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[    4.686975] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[    4.713190] mei_me 0000:00:16.0: Device doesn't have valid ME Interface
[    4.717878] ACPI: bus type drm_connector registered
[    4.720999] ipmi_si dmi-ipmi-si.0: Removing SMBIOS-specified kcs state machine in favor of ACPI
[    4.721126] ipmi_si: Adding ACPI-specified kcs state machine
[    4.721403] ipmi_si: Trying ACPI-specified kcs state machine at i/o address 0xca8, slave address 0x20, irq 10
[    4.726822] input: PC Speaker as /devices/platform/pcspkr/input/input1
[    4.750869] dcdbas dcdbas: Dell Systems Management Base Driver (version 5.6.0-3.4)
[    4.761247] iTCO_vendor_support: vendor-support=0
[    4.763027] iTCO_wdt: Intel TCO WatchDog Timer Driver v1.11
[    4.763238] iTCO_wdt: Found a Intel PCH TCO device (Version=4, TCOBASE=0x0400)
[    4.767285] iTCO_wdt: initialized. heartbeat=30 sec (nowayout=0)
[    4.770045] RAPL PMU: API unit is 2^-32 Joules, 2 fixed counters, 655360 ms ovfl timer
[    4.770163] RAPL PMU: hw unit of domain package 2^-14 Joules
[    4.770262] RAPL PMU: hw unit of domain dram 2^-16 Joules
[    4.772315] mgag200 0000:03:00.0: vgaarb: deactivate vga console
[    4.777788] Console: switching to colour dummy device 80x25
[    4.782779] [drm] Initialized mgag200 1.0.0 20110418 for 0000:03:00.0 on minor 0
[    4.784981] fbcon: mgag200drmfb (fb0) is primary device
[    4.814017] ipmi_si IPI0001:00: The BMC does not support setting the recv irq bit, compensating, but the BMC needs to be fixed.
[    4.845023] ipmi_si IPI0001:00: Using irq 10
[    4.879160] ipmi_si IPI0001:00: IPMI message handler: Found new BMC (man_id: 0x0002a2, prod_id: 0x0100, dev_id: 0x20)
[    4.948458] ipmi_si IPI0001:00: IPMI kcs interface initialized
[    4.954560] ipmi_ssif: IPMI SSIF Interface driver
[    5.135199] Console: switching to colour frame buffer device 128x48
[    5.153200] mgag200 0000:03:00.0: [drm] fb0: mgag200drmfb frame buffer device
[    5.236771] EDAC MC0: Giving out device to module skx_edac controller Skylake Socket#0 IMC#0: DEV 0000:3a:0a.0 (INTERRUPT)
[    5.237136] EDAC MC1: Giving out device to module skx_edac controller Skylake Socket#0 IMC#1: DEV 0000:3a:0c.0 (INTERRUPT)
[    5.237552] EDAC MC2: Giving out device to module skx_edac controller Skylake Socket#1 IMC#0: DEV 0000:ae:0a.0 (INTERRUPT)
[    5.237779] EDAC MC3: Giving out device to module skx_edac controller Skylake Socket#1 IMC#1: DEV 0000:ae:0c.0 (INTERRUPT)
[    5.245550] XFS (dm-2): Mounting V5 Filesystem
[    5.263495] intel_rapl_common: Found RAPL domain package
[    5.263542] intel_rapl_common: Found RAPL domain dram
[    5.263571] intel_rapl_common: DRAM domain energy unit 15300pj
[    5.263754] intel_rapl_common: Found RAPL domain package
[    5.264510] intel_rapl_common: Found RAPL domain dram
[    5.265022] intel_rapl_common: DRAM domain energy unit 15300pj
[    5.266252] XFS (dm-2): Ending clean mount
[    5.829211] IPv6: ADDRCONF(NETDEV_UP): eno1: link is not ready
[    5.967623] IPv6: ADDRCONF(NETDEV_UP): eno1: link is not ready
[    5.983546] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[    6.112660] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[    6.114426] IPv6: ADDRCONF(NETDEV_UP): ens1f0: link is not ready
[    6.132274] IPv6: ADDRCONF(NETDEV_UP): ens1f0: link is not ready
[    6.134594] IPv6: ADDRCONF(NETDEV_UP): ens1f1: link is not ready
[    6.152263] IPv6: ADDRCONF(NETDEV_UP): ens1f1: link is not ready
[    6.166582] IPv6: ADDRCONF(NETDEV_CHANGE): ens1f0: link becomes ready
[    6.166819] IPv6: ADDRCONF(NETDEV_CHANGE): ens1f1: link becomes ready
[    6.168515] IPv6: ADDRCONF(NETDEV_UP): ens6f0: link is not ready
[    6.186165] IPv6: ADDRCONF(NETDEV_UP): ens6f0: link is not ready
[    6.187815] IPv6: ADDRCONF(NETDEV_UP): ens6f1: link is not ready
[    6.205482] IPv6: ADDRCONF(NETDEV_UP): ens6f1: link is not ready
[    6.208890] IPv6: ADDRCONF(NETDEV_UP): eno1: link is not ready
[    6.209410] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[    6.210374] IPv6: ADDRCONF(NETDEV_UP): ens6f0: link is not ready
[    6.210769] IPv6: ADDRCONF(NETDEV_UP): ens6f1: link is not ready
[    6.213820] IPv6: ADDRCONF(NETDEV_UP): eno1: link is not ready
[    7.199046] IPv6: ADDRCONF(NETDEV_CHANGE): ens6f0: link becomes ready
[    7.199260] IPv6: ADDRCONF(NETDEV_CHANGE): ens6f1: link becomes ready
[    9.503051] tg3 0000:04:00.0 eno1: Link is up at 1000 Mbps, full duplex
[    9.503203] tg3 0000:04:00.0 eno1: Flow control is on for TX and on for RX
[    9.503345] tg3 0000:04:00.0 eno1: EEE is disabled
[    9.503490] IPv6: ADDRCONF(NETDEV_CHANGE): eno1: link becomes ready
[ 7888.496845] SELinux:  Converting 378 SID table entries...
[ 7888.503827] SELinux:  policy capability network_peer_controls=1
[ 7888.503856] SELinux:  policy capability open_perms=1
[ 7888.503877] SELinux:  policy capability extended_socket_class=1
[ 7888.503900] SELinux:  policy capability always_check_network=0
[ 7888.503922] SELinux:  policy capability cgroup_seclabel=1
[ 7888.503943] SELinux:  policy capability nnp_nosuid_transition=1
[ 7914.658143] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[ 7914.667214] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[ 8233.308596] device ens1f0 entered promiscuous mode
[ 8238.260151] device ens1f0 left promiscuous mode
[ 8238.295455] device ens1f1 entered promiscuous mode
[ 8243.275547] device ens1f1 left promiscuous mode
[ 8243.307312] device ens6f0 entered promiscuous mode
[ 8248.292168] device ens6f0 left promiscuous mode
[ 8248.325172] device ens6f1 entered promiscuous mode
[ 8253.308662] device ens6f1 left promiscuous mode
[ 8678.765308] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[ 8678.767441] Bridge firewalling registered
[ 8680.853083] IPVS: Registered protocols (TCP, UDP, SCTP, AH, ESP)
[ 8680.853147] IPVS: Connection hash table configured (size=4096, memory=64Kbytes)
[ 8680.853295] IPVS: ipvs loaded.
[ 8681.089512] IPVS: [rr] scheduler registered.
[ 8681.321770] IPVS: [wrr] scheduler registered.
[ 8681.554748] IPVS: [sh] scheduler registered.
[ 8681.786627] IPVS: [wlc] scheduler registered.
[ 8682.018399] IPVS: [lc] scheduler registered.
[ 8769.507421] ipip: IPv4 and MPLS over IPv4 tunneling driver
[ 8770.401215] Adding Red Hat flag eBPF/xdp.
[ 8779.051670] IPv6: ADDRCONF(NETDEV_UP): cali0bb144df5d8: link is not ready
[ 8779.066041] IPv6: ADDRCONF(NETDEV_UP): cali0bb144df5d8: link is not ready
[ 8779.066548] IPv6: ADDRCONF(NETDEV_CHANGE): cali0bb144df5d8: link becomes ready
[ 8796.475522] IPv6: ADDRCONF(NETDEV_UP): cali84d1358db1f: link is not ready
[ 8796.487412] IPv6: ADDRCONF(NETDEV_UP): cali84d1358db1f: link is not ready
[ 8796.488172] IPv6: ADDRCONF(NETDEV_CHANGE): cali84d1358db1f: link becomes ready
[ 8835.361809] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[ 8835.374076] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[10878.348762] device ens6f0 entered promiscuous mode
[10894.059937] device ens6f0 left promiscuous mode
[11469.014118] device ens6f0 entered promiscuous mode
[11474.995173] device ens6f0 left promiscuous mode
[11609.607621] 8021q: 802.1Q VLAN Support v1.8
[11609.607927] 8021q: adding VLAN 0 to HW filter on device ens6f0
[11609.608200] 8021q: adding VLAN 0 to HW filter on device ens6f1
[11609.608392] 8021q: adding VLAN 0 to HW filter on device ens1f0
[11609.608578] 8021q: adding VLAN 0 to HW filter on device ens1f1
[11609.610750] IPv6: ADDRCONF(NETDEV_UP): ens6f0.22: link is not ready
[11620.484850] device ens6f0.22 entered promiscuous mode
[11620.485329] device ens6f0 entered promiscuous mode
[11640.032616] device ens6f0.22 left promiscuous mode
[11640.032921] device ens6f0 left promiscuous mode
[11652.550948] device ens6f0.22 entered promiscuous mode
[11652.551404] device ens6f0 entered promiscuous mode
[11671.369491] device ens6f0.22 left promiscuous mode
[11671.369786] device ens6f0 left promiscuous mode
[11715.669370] IPv6: ADDRCONF(NETDEV_UP): ens6f0.25: link is not ready
[11721.531005] device ens6f0.25 entered promiscuous mode
[11721.531387] device ens6f0 entered promiscuous mode
[11729.054093] device ens6f0.25 left promiscuous mode
[11729.054399] device ens6f0 left promiscuous mode
[61070.538668] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[61070.542112] IPv6: ADDRCONF(NETDEV_UP): ens1f0.23: link is not ready
[61070.554621] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[61098.348872] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[61098.362032] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[61098.378365] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[61257.933386] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[61257.952117] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[61406.197235] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[61406.230076] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[61431.749685] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[61431.765670] IPv6: ADDRCONF(NETDEV_UP): eno2: link is not ready
[62530.335886] i40e 0000:5e:00.1 ens1f1: NIC Link is Down
[66852.800852] SELinux:  Converting 517 SID table entries...
[66852.821328] SELinux:  policy capability network_peer_controls=1
[66852.821595] SELinux:  policy capability open_perms=1
[66852.821817] SELinux:  policy capability extended_socket_class=1
[66852.821994] SELinux:  policy capability always_check_network=0
[66852.822149] SELinux:  policy capability cgroup_seclabel=1
[66852.822296] SELinux:  policy capability nnp_nosuid_transition=1
[66856.134767] openvswitch: loading out-of-tree module taints kernel.
[66856.135161] openvswitch: module verification failed: signature and/or required key missing - tainting kernel
[66856.137247] openvswitch: Open vSwitch switching datapath 2.17.7
[66856.137610] openvswitch: LISP tunneling driver
[66856.137783] openvswitch: STT tunneling driver
[66866.030379] Loading iSCSI transport class v2.0-870.
[66870.131039] RPC: Registered named UNIX socket transport module.
[66870.131311] RPC: Registered udp transport module.
[66870.131532] RPC: Registered tcp transport module.
[66870.131695] RPC: Registered tcp NFSv4.1 backchannel transport module.
[66912.643802] IPv6: ADDRCONF(NETDEV_UP): cali34caa1acb5a: link is not ready
[66912.672745] IPv6: ADDRCONF(NETDEV_UP): cali34caa1acb5a: link is not ready
[66912.673430] IPv6: ADDRCONF(NETDEV_CHANGE): cali34caa1acb5a: link becomes ready
[66914.713438] IPv6: ADDRCONF(NETDEV_UP): cali150164d311c: link is not ready
[66914.746365] IPv6: ADDRCONF(NETDEV_UP): cali150164d311c: link is not ready
[66914.747413] IPv6: ADDRCONF(NETDEV_CHANGE): cali150164d311c: link becomes ready
[66915.024865] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[66916.036676] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[66917.038545] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[66918.084685] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[66919.647617] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[66920.708584] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[66923.712544] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[66946.220510] tun: Universal TUN/TAP device driver, 1.6
[67012.305752] IPv6: ADDRCONF(NETDEV_UP): cali22b4f5fc3f9: link is not ready
[67012.338774] IPv6: ADDRCONF(NETDEV_UP): cali22b4f5fc3f9: link is not ready
[67012.339698] IPv6: ADDRCONF(NETDEV_CHANGE): cali22b4f5fc3f9: link becomes ready
[67031.525898] SELinux:  Converting 559 SID table entries...
[67031.534397] SELinux:  policy capability network_peer_controls=1
[67031.534645] SELinux:  policy capability open_perms=1
[67031.534850] SELinux:  policy capability extended_socket_class=1
[67031.535034] SELinux:  policy capability always_check_network=0
[67031.535211] SELinux:  policy capability cgroup_seclabel=1
[67031.535385] SELinux:  policy capability nnp_nosuid_transition=1
[67084.495076] IPv6: ADDRCONF(NETDEV_UP): cali1d5c0a56d6a: link is not ready
[67084.522971] IPv6: ADDRCONF(NETDEV_UP): cali1d5c0a56d6a: link is not ready
[67084.523873] IPv6: ADDRCONF(NETDEV_CHANGE): cali1d5c0a56d6a: link becomes ready
[67110.884920] IPv6: ADDRCONF(NETDEV_UP): calif87357d238c: link is not ready
[67110.910023] IPv6: ADDRCONF(NETDEV_UP): calif87357d238c: link is not ready
[67110.910884] IPv6: ADDRCONF(NETDEV_CHANGE): calif87357d238c: link becomes ready
[67117.254965] IPv6: ADDRCONF(NETDEV_UP): cali5b26ff4f654: link is not ready
[67117.281790] IPv6: ADDRCONF(NETDEV_UP): cali5b26ff4f654: link is not ready
[67117.282555] IPv6: ADDRCONF(NETDEV_CHANGE): cali5b26ff4f654: link becomes ready
[67187.759381] IPv6: ADDRCONF(NETDEV_UP): calif53e6cb9874: link is not ready
[67187.786986] IPv6: ADDRCONF(NETDEV_UP): calif53e6cb9874: link is not ready
[67187.787951] IPv6: ADDRCONF(NETDEV_CHANGE): calif53e6cb9874: link becomes ready
[67195.285286] IPv6: ADDRCONF(NETDEV_UP): cali2ff9a89e670: link is not ready
[67195.321414] IPv6: ADDRCONF(NETDEV_UP): cali2ff9a89e670: link is not ready
[67195.322519] IPv6: ADDRCONF(NETDEV_UP): cali9e283b9fda6: link is not ready
[67195.322834] IPv6: ADDRCONF(NETDEV_CHANGE): cali2ff9a89e670: link becomes ready
[67195.356286] IPv6: ADDRCONF(NETDEV_UP): cali9e283b9fda6: link is not ready
[67195.357194] IPv6: ADDRCONF(NETDEV_CHANGE): cali9e283b9fda6: link becomes ready
[67195.749212] IPVS: rr: TCP 10.233.53.114:9500 - no destination available
[67201.157909] IPv6: ADDRCONF(NETDEV_UP): calic875345c070: link is not ready
[67201.189723] IPv6: ADDRCONF(NETDEV_UP): calic875345c070: link is not ready
[67201.190653] IPv6: ADDRCONF(NETDEV_CHANGE): calic875345c070: link becomes ready
[67201.628402] IPv6: ADDRCONF(NETDEV_UP): calia13b92188c3: link is not ready
[67203.022530] IPv6: ADDRCONF(NETDEV_UP): cali8921fec454d: link is not ready
[67203.052133] IPv6: ADDRCONF(NETDEV_UP): cali8921fec454d: link is not ready
[67203.053074] IPv6: ADDRCONF(NETDEV_CHANGE): cali8921fec454d: link becomes ready
[67207.080994] IPv6: ADDRCONF(NETDEV_UP): calife28b4d6959: link is not ready
[67207.109480] IPv6: ADDRCONF(NETDEV_UP): calife28b4d6959: link is not ready
[67207.110542] IPv6: ADDRCONF(NETDEV_CHANGE): calife28b4d6959: link becomes ready
[67207.683383] IPv6: ADDRCONF(NETDEV_UP): calia1cce6d8256: link is not ready
[67269.220240] IPv6: ADDRCONF(NETDEV_UP): cali52585cb2d36: link is not ready
[67297.495914] IPv6: ADDRCONF(NETDEV_UP): cali8997eefa9d1: link is not ready
[67388.964154] device ovs-system entered promiscuous mode
[67388.965313] Timeout policy base is empty
[67388.965644] Failed to associated timeout policy `ovs_test_tp'
[67389.079892] device br-tun entered promiscuous mode
[67389.081894] device br-int entered promiscuous mode
[67389.082463] device ens1f0.25 entered promiscuous mode
[67389.082683] device ens1f0 entered promiscuous mode
[67389.084520] device br-physnet entered promiscuous mode
[67396.242679] device vxlan_sys_4789 entered promiscuous mode
[67396.250600] gre: GRE over IPv4 demultiplexor driver
[67396.253696] ip_gre: GRE over IPv4 tunneling driver
[67396.260252] device gre_sys entered promiscuous mode
[67396.261343] device genev_sys_6081 entered promiscuous mode
[67396.269466] device stt_sys_7471 entered promiscuous mode
[68870.373881] iscsi: registered transport (tcp)
[69958.371679] IPv6: ADDRCONF(NETDEV_UP): cali6aecbaba47b: link is not ready
[69958.372173] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[69958.399461] IPv6: ADDRCONF(NETDEV_UP): cali6aecbaba47b: link is not ready
[69958.400224] IPv6: ADDRCONF(NETDEV_CHANGE): cali6aecbaba47b: link becomes ready
[69958.400501] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[73503.843488] scsi host15: iSCSI Initiator over TCP/IP
[73504.108230] scsi 15:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.109208] scsi 15:0:0:0: alua: supports implicit TPGS
[73504.109486] scsi 15:0:0:0: alua: device naa.60002ac00000000000000f040002a05e port group 1 rel port 411
[73504.109933] sd 15:0:0:0: Power-on or device reset occurred
[73504.109998] sd 15:0:0:0: Attached scsi generic sg2 type 0
[73504.116304] scsi 15:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.116626] sd 15:0:0:0: alua: transition timeout set to 60 seconds
[73504.116824] sd 15:0:0:0: alua: port group 01 state A preferred supports TolUSNA
[73504.116848] sd 15:0:0:0: [sdc] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[73504.117205] scsi 15:0:0:1: alua: supports implicit TPGS
[73504.117291] sd 15:0:0:0: [sdc] Write Protect is off
[73504.117450] scsi 15:0:0:1: alua: device naa.60002ac00000000000000f030002a05e port group 1 rel port 411
[73504.117643] sd 15:0:0:0: [sdc] Mode Sense: 83 00 10 08
[73504.118027] sd 15:0:0:0: [sdc] Write cache: disabled, read cache: enabled, supports DPO and FUA
[73504.118093] sd 15:0:0:1: Power-on or device reset occurred
[73504.118108] sd 15:0:0:1: Attached scsi generic sg3 type 0
[73504.118307] sd 15:0:0:0: [sdc] Optimal transfer size 4177920 bytes
[73504.118422] scsi 15:0:0:2: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.118961] scsi 15:0:0:2: alua: supports implicit TPGS
[73504.119229] scsi 15:0:0:2: alua: device naa.60002ac00000000000000f050002a05e port group 1 rel port 411
[73504.119613] sd 15:0:0:2: Attached scsi generic sg4 type 0
[73504.119655] sd 15:0:0:2: Power-on or device reset occurred
[73504.120088] scsi 15:0:0:3: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.120875] scsi 15:0:0:3: alua: supports implicit TPGS
[73504.121086] scsi 15:0:0:3: alua: device naa.60002ac00000000000000f090002a05e port group 1 rel port 411
[73504.122217] sd 15:0:0:3: Power-on or device reset occurred
[73504.122568] sd 15:0:0:3: Attached scsi generic sg5 type 0
[73504.123167] scsi 15:0:0:4: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.123938] scsi 15:0:0:4: alua: supports implicit TPGS
[73504.124142] scsi 15:0:0:4: alua: device naa.60002ac00000000000000f060002a05e port group 1 rel port 411
[73504.124542] sd 15:0:0:4: Power-on or device reset occurred
[73504.124558] sd 15:0:0:4: Attached scsi generic sg6 type 0
[73504.124758] sd 15:0:0:0: [sdc] Attached SCSI disk
[73504.125497] scsi 15:0:0:5: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[73504.126178] scsi 15:0:0:5: alua: supports implicit TPGS
[73504.126419] scsi 15:0:0:5: alua: device naa.60002ac00000000000000f080002a05e port group 1 rel port 411
[73504.126778] sd 15:0:0:5: Power-on or device reset occurred
[73504.126782] sd 15:0:0:5: Attached scsi generic sg7 type 0
[73504.127550] scsi 15:0:0:254: Enclosure         3PARdata SES              4511 PQ: 0 ANSI: 6
[73504.128365] scsi 15:0:0:254: alua: disable for non-disk devices
